id,lat,lng,label,population,risk
43,36.6942,3.2147,"Algiers",8395497,0.00013436405669446018
69,23.8433,90.3978,"Dhaka",57695473,0.0003029745258726006
105,24.9067,67.1608,"Karachi",16780358,0.00010388633934002235
108,33.6167,73.0992,"Islamabad",15343183,0.0003806435170717977
115,31.5217,74.4036,"Lahore",16428675,0.00014140994983585195
173,5.2972,100.2767,"Penang",2621408,0.00020695340867155353
177,1.4842,110.3439,"Kuching",936145,0.000217931927629706
182,2.7456,101.7147,"Kuala Lumpur",8711663,0.0017429638059423705
186,5.9372,116.0531,"Kota Kinabalu",1537665,0.0041366100979546815
221,11.5467,104.8442,"Phnom Penh",12169535,0.0015889367381422912
222,13.4106,103.8128,"Siem Reap",4814927,0.0009185912409667314
223,10.5797,103.6369,"Sihanoukville",1091383,0.0006996761716301083
311,41.1025,121.0619,"Jinzhou",4242220,0.002509166578115097
315,30.5786,103.9472,"Chengdu",62854385,0.03701926030440298
318,29.4786,115.8022,"Jiujiang",8026169,0.022831841916540283
322,39.1244,117.3461,"Tianjin",14241195,0.020406784897642364
323,28.8003,104.545,"Yibin",52581734,0.001162576704027929
325,29.7194,106.6419,"Chongqing",16205267,0.02449505670834694
328,37.1872,122.2289,"Weihai",2392348,0.0008722192666250096
329,46.75,125.1392,"Daqing",6192883,0.0006288892608629695
330,27.8111,107.2461,"Zunyi",7545282,0.002256988208507165
338,27.8833,109.3083,"Tongren",3899266,0.0015291283463333047
343,36.5167,103.6167,"Lanzhou",6850245,0.015684380344648835
346,31.4947,120.4294,"Wuxi",7494542,0.00039358831944378436
348,34.4478,108.7539,"Xi'an",22353249,0.01443577790067109
353,32.1506,112.2908,"Xiangyang",11750932,0.028166048715482946
355,40.5606,109.9964,"Baotou",3343659,0.0001314146020791627
358,45.6233,126.2503,"Harbin",12100114,0.011469773571087194
360,30.3211,109.4853,"Enshi",3774134,0.015564763590525405
363,23.4275,116.7625,"Shantou",16909762,0.0106652278889156
364,44.8958,82.3,"Bole",532021,0.00018794579587599983
371,22.7947,100.9592,"Simao",2213550,0.00020613410916851618
372,29.2981,90.9122,"Lhasa",1019683,0.00017467325010716127
373,18.3028,109.4122,"Sanya",2888131,0.024208468054556904
375,26.6742,100.2436,"Lijiang",1495973,0.009048435174131864
376,25.935,119.6633,"Fuzhou",10913454,0.010570845341226081
377,27.7917,99.6781,"Deqen",748566,0.0001589428353237569
378,37.4017,121.3717,"Yantai",6160152,0.005402745427420327
379,43.9072,87.4742,"Urumqi",5237049,0.017856817540513836
382,35.0494,118.4119,"Linyi",12843250,0.0036419210220877463
388,25.6503,100.3194,"Dali",3767440,0.0017321491586826437
389,24.7956,118.5881,"Quanzhou",9437088,0.011105352054399532
391,36.2661,120.3744,"Qingdao",8200069,0.02054147666823913
394,38.9656,121.5386,"Dalian",5749540,0.012144870964088004
397,24.2078,109.3914,"Liuzhou",8005244,0.004287851582837889
399,21.9731,100.7631,"Jinghong",1382281,0.0010024868552988293
402,30.5569,111.4797,"Yichang",11664371,0.02187083725174713
403,29.345,120.0325,"Yiwu",6139309,0.0010586903351933606
405,31.4289,104.7408,"Mianyang",8917604,0.0032058932951299084
407,29.8267,121.4619,"Ningbo",6757958,0.011404557855648343
412,31.1433,121.8053,"Shanghai",20308438,0.058279584599271655
413,41.6397,123.4833,"Shenyang",13195977,0.02142844320794063
414,24.4014,98.5322,"Mangshi",1327739,0.0030977466455653657
416,23.7389,100.025,"Lincang",2848292,0.00018466862735839665
417,26.54,101.7981,"Panzhihua",4045241,0.0008761518924417703
420,40.08,116.5844,"Beijing",28331507,0.052410661500430444
421,24.9378,98.4856,"Tengchong",1002556,0.001149959586063702
429,40.8514,111.8242,"Hohhot",4401373,0.00666789758568451
430,24.5442,118.1278,"Xiamen",8240158,0.028871064215741454
432,32.9811,112.6156,"Nanyang",12735325,0.012228316438566903
434,28.5653,121.4303,"Taizhou",5349916,0.0025766763203646332
436,44.5242,129.5689,"Mudanjiang",3143833,0.00016451403065204613
437,25.0856,104.9594,"Xingyi",7357766,0.001948606359004701
438,31.9911,116.9892,"Hefei",14358834,0.011691351604748532
439,36.5286,102.0403,"Xining",3472426,0.0038333078581797753
441,42.8828,129.4514,"Yanji",1789684,0.00031772179894908785
442,33.4261,120.2031,"Yancheng",6283873,0.002299919172127404
443,29.7328,118.2572,"Huangshan",1892668,0.000788323681787458
445,31.7419,118.8619,"Nanjing",13651608,0.0005826811582196734
451,21.5394,109.2939,"Beihai",5621760,0.005813538918449711
452,27.3006,105.3017,"Bijie",6594987,0.0019540136826345644
453,37.7469,112.6283,"Taiyuan",11233266,0.007885694627900054
454,32.8808,115.7336,"Fuyang",25324297,0.022179985842074708
455,23.3925,113.2989,"Guangzhou",39293380,0.03463052977991434
456,28.1936,113.2178,"Changsha",18325936,0.00189293739968727
457,30.2294,120.4344,"Hangzhou",12817942,0.019851140416561098
458,24.9922,102.7436,"Kunming",11115277,0.03993856494574285
460,26.5386,106.8008,"Guiyang",7252992,0.013463277177125968
461,25.2181,110.0392,"Guilin",4941136,0.0018791303038467849
465,27.9131,120.8522,"Wenzhou",9918949,0.01553264730365944
467,25.6756,116.7456,"Longyan",5754349,0.0012076377932658821
468,43.9156,115.9633,"Xilinhot",881461,0.00034983808581505417
469,21.2153,110.3583,"Zhanjiang",11700739,0.009232284531481767
470,22.6083,108.1725,"Nanning",8261012,0.01664213379511747
471,30.5825,117.0503,"Anqing",4642340,0.007530632743352023
473,22.3089,113.9147,"Hong Kong",36745880,0.06734997684081435
475,19.9347,110.4589,"Haikou",5945540,0.036940444329292985
476,36.8572,117.2161,"Jinan",24300017,0.005680813460761326
480,35.1164,111.0336,"Yuncheng",12627248,0.0017722945098914652
482,28.9186,111.6408,"Changde",10758043,0.0015543298534703629
483,43.9961,125.6853,"Changchun",16217434,0.009859043637232476
485,36.2475,113.1258,"Changzhi",8931656,0.0014527702697324227
486,39.7189,113.1461,"Datong",7535077,0.0023698867833915056
523,8.0958,98.9889,"Krabi",613788,0.0002901935657044937
531,18.7714,98.9628,"Chiang Mai",1497016,0.001603192455112593
535,9.1361,99.1392,"Surat Thani",891190,0.0011194818982038105
538,13.6858,100.7489,"Bangkok",23541053,0.014622576683141748
549,8.1122,98.3053,"Phuket",711102,0.004471373196790943
566,27.6967,85.3592,"Kathmandu",4670436,0.00022186452395192056
575,17.9883,102.5633,"Vientiane",1706759,0.00019417241900890044
596,14.5086,121.0194,"Manila",26922690,0.0011144022589817065
626,-26.1392,28.2461,"Johannesburg",13748925,0.00012158306703180708
733,50.0331,8.5706,"Frankfurt",6970523,0.00033984270856381876
742,52.5597,13.2878,"Berlin",5387837,0.0001371496396113317
748,48.3539,11.7861,"Munich",4802084,0.0001278096901647077
750,51.2894,6.7667,"Duesseldorf",5382885,0.00011797818461189823
758,7.1803,79.8853,"Colombo",9032691,0.00016648031406588034
789,53.3536,-2.275,"Manchester",5485344,0.00012338550824176153
791,51.4775,-0.4614,"London (UK)",17233070,0.0017162548722008135
837,52.3081,4.7642,"Amsterdam",9166721,0.00018106374493848782
875,16.9072,96.1333,"Yangon",11684460,0.00027053052510432856
884,21.7022,95.9781,"Mandalay",7168138,0.0001635308594505829
1085,13.1989,77.7056,"Bengaluru",20037284,0.0002603713056492134
1090,19.0886,72.8681,"Mumbai",28236589,0.00011666732900267543
1095,22.6547,88.4467,"Kolkata",72296808,0.00016238387553978598
1099,28.5664,77.1031,"Delhi",62390146,0.00029347073422209685
1125,21.2211,105.8072,"Hanoi",20834462,0.00043717471086863487
1129,10.8189,106.6519,"Ho Chi Minh City",16228217,0.002708090922443796
1137,11.9981,109.2192,"Nha Trang",1733076,0.00014796431636560442
1139,16.0439,108.1994,"Da Nang",1821939,0.000143703976646538
1238,-8.7481,115.1672,"Denpasar",5493498,0.002119019269392796
1254,-7.3797,112.7869,"Surabaya",14697428,0.0001071635078576255
1314,-6.1256,106.6558,"Jakarta",36994844,0.0011883024960625689
1479,4.1917,73.5292,"Male",172562,0.00022923816049016423
1535,49.0097,2.5478,"Paris",13528665,0.0011270193769459338
1595,-34.945,138.5306,"Adelaide",1303638,0.0002369395109307136
1603,-27.3842,153.1175,"Brisbane",1972855,0.000427834790916557
1612,-33.9461,151.1772,"Sydney (AU)",4670715,0.0021855458699354146
1615,-31.9403,115.9669,"Perth",1700500,0.00020203764114787572
1648,-37.6733,144.8433,"Melbourne (AU)",4144035,0.0014860335405091861
1890,55.4089,37.9064,"Moscow",24597359,0.00059562596059166
2217,41.9786,-87.9047,"Chicago",9723114,0.00018892896707746308
2335,39.1753,-76.6683,"Baltimore",8035632,0.00012846514746386523
2375,37.6189,-122.3917,"San Francisco",7595097,0.0012305780023836505
2393,33.9425,-118.4081,"Los Angeles",19797290,0.001013301532053102
2489,42.3644,-71.0053,"Boston",5294555,0.00012846514746386523
2518,40.6397,-73.7789,"New York",16714154,0.0008456741750873325
2682,43.6772,-79.6306,"Toronto",7618258,0.0004166924002599785
2766,49.1939,-123.1844,"Vancouver",2794226,0.0005376200394871742
2801,33.5114,126.4931,"Jeju",527344,0.00016287543164597145
2803,37.4692,126.4506,"Seoul",27019922,0.005753566654942298
2806,35.1403,129.0628,"Pusan",4350635,0.00018614335466604542
2821,1.3592,103.9894,"Singapore",4091180,0.00396406700295978
2825,25.0778,121.2328,"Taipei",10434115,0.005721941953677064
2828,22.5772,120.35,"Kaohsiung",5680715,0.0027682270281550883
2874,40.4936,-3.5667,"Madrid",6752288,0.00013420018499603423
2884,41.2969,2.0783,"Barcelona (ES)",4148999,0.00010192005592618815
2966,35.6889,51.3147,"Tehran",18888667,0.0001327254576883855
3041,-43.4894,172.5322,"Christchurch",450914,0.00010388633934002235
3046,-37.0097,174.7917,"Auckland",1473397,0.0005576107939896451
3093,45.63,8.7231,"Milan",8907478,0.0001602536909329797
3099,41.8003,12.2389,"Rome",4729924,0.0004742067652582789
3106,35.5522,139.7797,"Tokyo",32212732,0.0005910379364648342
3127,35.7647,140.3864,"Tokyo Narita",8512151,0.0052085729789168814
3141,34.8583,136.8053,"Nagoya",11834566,0.0005014072846005674
3147,33.5858,130.4506,"Fukuoka",3931988,0.00025529169592165585
3151,34.4272,135.2442,"Osaka",19601735,0.0025461986325047412
3158,42.7753,141.6922,"Sapporo",3205804,0.00019089525049129728
3181,25.2528,55.3644,"Dubai",1501658,0.0017254309499490114